cell_type,index
5,0
0,1
1,2
3,3
1,4
1,5
3,6
1,7
6,8
0,9
5,10
6,11
6,12
6,13
3,14
4,15
2,16
3,17
6,18
2,19
6,20
6,21
3,22
5,23
1,24
6,25
7,26
1,27
3,28
1,29
1,30
7,31
6,32
5,33
6,34
3,35
3,36
3,37
1,38
6,39
1,40
7,41
7,42
7,43
3,44
3,45
0,46
1,47
3,48
1,49
3,50
1,51
2,52
0,53
3,54
5,55
2,56
1,57
6,58
6,59
4,60
3,61
2,62
6,63
7,64
0,65
4,66
1,67
7,68
2,69
1,70
3,71
3,72
4,73
3,74
6,75
1,76
3,77
6,78
1,79
3,80
5,81
1,82
7,83
5,84
2,85
7,86
1,87
3,88
3,89
2,90
2,91
4,92
2,93
3,94
1,95
2,96
1,97
7,98
7,99
2,100
5,101
3,102
2,103
7,104
3,105
2,106
6,107
2,108
3,109
3,110
6,111
3,112
6,113
6,114
0,115
3,116
6,117
7,118
6,119
3,120
7,121
3,122
1,123
7,124
1,125
6,126
7,127
2,128
2,129
2,130
3,131
5,132
2,133
1,134
3,135
1,136
4,137
1,138
2,139
1,140
1,141
2,142
6,143
1,144
0,145
1,146
1,147
1,148
1,149
1,150
6,151
2,152
1,153
0,154
6,155
1,156
7,157
4,158
1,159
1,160
0,161
1,162
2,163
0,164
7,165
1,166
6,167
7,168
5,169
3,170
7,171
3,172
6,173
6,174
5,175
6,176
6,177
6,178
3,179
1,180
7,181
7,182
1,183
7,184
1,185
5,186
2,187
7,188
3,189
7,190
1,191
6,192
5,193
6,194
2,195
7,196
3,197
1,198
7,199
6,200
4,201
5,202
3,203
6,204
6,205
1,206
6,207
3,208
6,209
1,210
1,211
0,212
5,213
6,214
6,215
3,216
5,217
6,218
5,219
3,220
1,221
1,222
2,223
6,224
3,225
3,226
7,227
6,228
3,229
6,230
7,231
6,232
3,233
6,234
3,235
7,236
7,237
0,238
6,239
0,240
3,241
6,242
5,243
1,244
6,245
3,246
1,247
6,248
3,249
3,250
7,251
6,252
7,253
1,254
3,255
6,256
1,257
1,258
4,259
6,260
5,261
7,262
4,263
6,264
7,265
5,266
7,267
5,268
4,269
6,270
4,271
6,272
6,273
6,274
3,275
3,276
0,277
0,278
1,279
4,280
6,281
4,282
3,283
3,284
6,285
0,286
1,287
6,288
5,289
3,290
2,291
4,292
4,293
0,294
7,295
3,296
2,297
1,298
6,299
3,300
2,301
5,302
1,303
7,304
1,305
1,306
6,307
1,308
4,309
1,310
2,311
7,312
1,313
7,314
1,315
6,316
4,317
4,318
7,319
3,320
6,321
6,322
3,323
5,324
2,325
2,326
6,327
6,328
6,329
4,330
2,331
7,332
6,333
3,334
5,335
5,336
5,337
1,338
2,339
6,340
5,341
0,342
6,343
6,344
4,345
0,346
1,347
2,348
2,349
1,350
7,351
3,352
0,353
7,354
6,355
1,356
3,357
3,358
7,359
7,360
2,361
4,362
6,363
1,364
7,365
1,366
5,367
4,368
7,369
3,370
3,371
3,372
1,373
0,374
7,375
7,376
5,377
0,378
3,379
6,380
2,381
3,382
1,383
0,384
7,385
4,386
1,387
6,388
6,389
3,390
1,391
4,392
0,393
1,394
5,395
3,396
3,397
6,398
7,399
3,400
1,401
6,402
6,403
6,404
6,405
6,406
1,407
2,408
6,409
6,410
6,411
4,412
2,413
2,414
6,415
6,416
7,417
5,418
1,419
0,420
2,421
0,422
6,423
2,424
7,425
3,426
1,427
5,428
3,429
6,430
3,431
3,432
5,433
1,434
7,435
2,436
6,437
2,438
3,439
1,440
2,441
3,442
2,443
1,444
4,445
6,446
7,447
7,448
5,449
1,450
3,451
2,452
4,453
5,454
6,455
7,456
7,457
6,458
2,459
4,460
3,461
0,462
2,463
1,464
6,465
6,466
2,467
1,468
7,469
1,470
3,471
2,472
7,473
7,474
4,475
3,476
1,477
4,478
7,479
5,480
3,481
4,482
7,483
2,484
2,485
1,486
3,487
1,488
6,489
1,490
2,491
6,492
3,493
6,494
3,495
4,496
5,497
6,498
6,499
3,500
3,501
3,502
6,503
7,504
3,505
7,506
1,507
5,508
0,509
2,510
7,511
3,512
6,513
1,514
7,515
3,516
0,517
3,518
5,519
1,520
7,521
1,522
7,523
6,524
0,525
2,526
7,527
3,528
0,529
3,530
5,531
6,532
3,533
3,534
6,535
3,536
1,537
1,538
5,539
6,540
5,541
0,542
6,543
6,544
5,545
1,546
6,547
6,548
6,549
4,550
3,551
3,552
6,553
6,554
4,555
3,556
6,557
3,558
5,559
1,560
7,561
1,562
0,563
3,564
3,565
1,566
1,567
2,568
6,569
7,570
3,571
3,572
4,573
3,574
3,575
5,576
3,577
5,578
5,579
6,580
3,581
3,582
3,583
1,584
1,585
3,586
7,587
1,588
2,589
3,590
5,591
1,592
3,593
6,594
3,595
6,596
3,597
3,598
7,599
2,600
1,601
3,602
3,603
1,604
3,605
6,606
2,607
3,608
0,609
7,610
6,611
7,612
3,613
1,614
4,615
3,616
1,617
1,618
6,619
7,620
5,621
3,622
1,623
2,624
7,625
5,626
6,627
1,628
1,629
2,630
6,631
3,632
6,633
3,634
4,635
1,636
0,637
1,638
2,639
1,640
4,641
3,642
3,643
5,644
2,645
1,646
1,647
6,648
5,649
3,650
6,651
6,652
4,653
7,654
1,655
6,656
7,657
6,658
7,659
3,660
0,661
7,662
2,663
1,664
7,665
7,666
3,667
4,668
1,669
2,670
3,671
5,672
4,673
3,674
2,675
7,676
1,677
1,678
3,679
7,680
6,681
3,682
3,683
1,684
3,685
4,686
2,687
1,688
2,689
1,690
1,691
3,692
1,693
6,694
6,695
6,696
2,697
6,698
2,699
3,700
1,701
0,702
1,703
2,704
5,705
3,706
6,707
5,708
6,709
6,710
2,711
4,712
1,713
6,714
3,715
5,716
4,717
2,718
7,719
6,720
6,721
6,722
7,723
3,724
6,725
3,726
1,727
6,728
1,729
5,730
7,731
5,732
3,733
2,734
1,735
5,736
2,737
2,738
2,739
3,740
3,741
0,742
6,743
6,744
7,745
1,746
3,747
7,748
7,749
0,750
6,751
1,752
0,753
3,754
3,755
1,756
1,757
6,758
1,759
7,760
3,761
7,762
6,763
6,764
6,765
1,766
3,767
7,768
2,769
3,770
4,771
2,772
3,773
1,774
7,775
5,776
4,777
1,778
1,779
5,780
6,781
6,782
1,783
7,784
1,785
5,786
2,787
7,788
5,789
3,790
2,791
3,792
0,793
5,794
6,795
6,796
7,797
3,798
5,799
3,800
6,801
3,802
3,803
4,804
1,805
7,806
1,807
7,808
3,809
6,810
3,811
6,812
6,813
6,814
6,815
6,816
2,817
1,818
6,819
2,820
3,821
1,822
6,823
6,824
1,825
3,826
6,827
2,828
3,829
3,830
6,831
3,832
3,833
0,834
3,835
0,836
6,837
1,838
3,839
7,840
4,841
2,842
4,843
6,844
4,845
1,846
1,847
2,848
2,849
6,850
7,851
0,852
4,853
6,854
1,855
6,856
3,857
7,858
5,859
6,860
7,861
2,862
6,863
3,864
2,865
4,866
3,867
6,868
6,869
7,870
6,871
7,872
3,873
1,874
7,875
3,876
1,877
6,878
5,879
1,880
6,881
3,882
7,883
2,884
6,885
2,886
1,887
3,888
6,889
3,890
7,891
6,892
2,893
3,894
1,895
6,896
1,897
6,898
3,899
3,900
7,901
3,902
1,903
3,904
0,905
3,906
3,907
6,908
6,909
1,910
6,911
5,912
2,913
7,914
5,915
5,916
5,917
1,918
3,919
6,920
3,921
3,922
0,923
1,924
7,925
6,926
6,927
5,928
6,929
4,930
1,931
4,932
2,933
1,934
7,935
6,936
6,937
1,938
3,939
6,940
7,941
3,942
0,943
3,944
3,945
3,946
3,947
6,948
3,949
0,950
7,951
3,952
1,953
7,954
7,955
1,956
3,957
1,958
6,959
1,960
6,961
1,962
3,963
6,964
5,965
7,966
5,967
7,968
7,969
3,970
7,971
3,972
7,973
5,974
1,975
6,976
6,977
6,978
0,979
7,980
3,981
2,982
0,983
3,984
3,985
7,986
4,987
2,988
7,989
6,990
1,991
1,992
2,993
3,994
5,995
6,996
4,997
3,998
6,999
7,1000
4,1001
1,1002
1,1003
0,1004
4,1005
1,1006
3,1007
1,1008
6,1009
3,1010
3,1011
5,1012
3,1013
6,1014
1,1015
3,1016
3,1017
3,1018
2,1019
6,1020
3,1021
7,1022
3,1023
1,1024
7,1025
3,1026
3,1027
5,1028
7,1029
3,1030
1,1031
3,1032
4,1033
1,1034
6,1035
7,1036
6,1037
1,1038
7,1039
5,1040
6,1041
6,1042
0,1043
5,1044
6,1045
3,1046
6,1047
1,1048
3,1049
6,1050
1,1051
6,1052
6,1053
3,1054
5,1055
0,1056
0,1057
7,1058
2,1059
7,1060
3,1061
6,1062
3,1063
0,1064
3,1065
5,1066
6,1067
4,1068
6,1069
7,1070
0,1071
7,1072
7,1073
6,1074
5,1075
1,1076
1,1077
1,1078
1,1079
0,1080
1,1081
1,1082
2,1083
1,1084
1,1085
6,1086
7,1087
7,1088
6,1089
1,1090
2,1091
3,1092
3,1093
0,1094
6,1095
3,1096
7,1097
1,1098
7,1099
7,1100
7,1101
5,1102
5,1103
6,1104
6,1105
7,1106
0,1107
5,1108
6,1109
7,1110
7,1111
3,1112
2,1113
1,1114
6,1115
6,1116
3,1117
4,1118
6,1119
5,1120
4,1121
3,1122
6,1123
6,1124
5,1125
4,1126
7,1127
3,1128
1,1129
2,1130
6,1131
1,1132
6,1133
7,1134
3,1135
7,1136
1,1137
7,1138
1,1139
6,1140
1,1141
3,1142
4,1143
6,1144
7,1145
7,1146
7,1147
7,1148
7,1149
6,1150
7,1151
3,1152
5,1153
6,1154
6,1155
3,1156
7,1157
1,1158
7,1159
6,1160
4,1161
2,1162
0,1163
0,1164
7,1165
6,1166
3,1167
3,1168
3,1169
3,1170
3,1171
1,1172
1,1173
1,1174
2,1175
6,1176
5,1177
4,1178
4,1179
5,1180
2,1181
3,1182
5,1183
3,1184
4,1185
1,1186
3,1187
3,1188
2,1189
7,1190
5,1191
1,1192
2,1193
7,1194
7,1195
6,1196
2,1197
2,1198
6,1199
5,1200
6,1201
2,1202
1,1203
4,1204
7,1205
4,1206
2,1207
2,1208
1,1209
7,1210
3,1211
2,1212
3,1213
3,1214
5,1215
7,1216
6,1217
5,1218
2,1219
6,1220
2,1221
5,1222
3,1223
2,1224
7,1225
3,1226
2,1227
6,1228
1,1229
0,1230
3,1231
3,1232
3,1233
3,1234
4,1235
4,1236
1,1237
6,1238
2,1239
6,1240
3,1241
5,1242
3,1243
1,1244
3,1245
2,1246
7,1247
2,1248
3,1249
1,1250
7,1251
1,1252
6,1253
6,1254
2,1255
2,1256
6,1257
2,1258
6,1259
6,1260
5,1261
6,1262
3,1263
3,1264
6,1265
5,1266
5,1267
0,1268
5,1269
7,1270
6,1271
3,1272
6,1273
4,1274
2,1275
3,1276
1,1277
6,1278
6,1279
1,1280
2,1281
1,1282
2,1283
5,1284
7,1285
3,1286
6,1287
6,1288
0,1289
1,1290
2,1291
2,1292
2,1293
4,1294
6,1295
6,1296
6,1297
4,1298
2,1299
5,1300
7,1301
2,1302
6,1303
6,1304
1,1305
6,1306
2,1307
6,1308
1,1309
1,1310
3,1311
7,1312
1,1313
1,1314
3,1315
3,1316
0,1317
2,1318
6,1319
6,1320
0,1321
3,1322
1,1323
2,1324
3,1325
6,1326
3,1327
1,1328
3,1329
3,1330
1,1331
5,1332
0,1333
3,1334
4,1335
3,1336
4,1337
5,1338
5,1339
5,1340
3,1341
6,1342
6,1343
1,1344
3,1345
7,1346
1,1347
1,1348
2,1349
1,1350
1,1351
7,1352
2,1353
3,1354
6,1355
7,1356
6,1357
1,1358
5,1359
3,1360
0,1361
1,1362
6,1363
6,1364
3,1365
6,1366
5,1367
3,1368
3,1369
3,1370
6,1371
3,1372
3,1373
6,1374
4,1375
7,1376
3,1377
2,1378
3,1379
4,1380
7,1381
3,1382
3,1383
2,1384
6,1385
2,1386
7,1387
3,1388
6,1389
0,1390
6,1391
5,1392
5,1393
6,1394
1,1395
2,1396
2,1397
6,1398
1,1399
1,1400
6,1401
5,1402
5,1403
6,1404
5,1405
5,1406
1,1407
6,1408
2,1409
6,1410
3,1411
5,1412
3,1413
3,1414
6,1415
5,1416
5,1417
3,1418
7,1419
2,1420
2,1421
2,1422
1,1423
6,1424
3,1425
1,1426
2,1427
0,1428
6,1429
3,1430
4,1431
6,1432
2,1433
1,1434
1,1435
3,1436
7,1437
7,1438
5,1439
3,1440
1,1441
1,1442
6,1443
6,1444
7,1445
5,1446
2,1447
5,1448
4,1449
6,1450
3,1451
1,1452
1,1453
2,1454
3,1455
3,1456
1,1457
0,1458
3,1459
3,1460
6,1461
3,1462
3,1463
1,1464
6,1465
