CD_ALUNO,PL_proficiency
24968515,1
24125615,3
25883237,3
37558282,1
32446964,3
29268166,3
28029030,3
25721844,3
26616080,3
22270502,3
23877804,1
29481230,3
28255469,3
24431454,3
28236968,3
23280108,3
25918676,3
24196919,1
28211227,3
32787295,3
30237830,3
30124033,3
30256907,3
28509292,3
25917284,3
24899172,3
21232942,1
28639265,3
26784175,3
22637950,3
23241452,3
26761817,3
23644300,3
28008288,3
28227715,3
23963637,3
22008768,3
29303356,3
29943295,3
23221052,3
32851197,3
34283752,3
25713266,3
21869095,1
25722454,3
28483409,3
23664794,3
27226138,3
20784892,3
28007397,3
27915789,3
27125104,3
31815496,3
31665822,3
24878118,3
28025972,3
23551372,3
30788966,3
28350237,3
27729477,3
22854109,3
30435228,3
36433267,3
23735646,3
25290587,3
29357276,3
28015245,3
31524609,3
25709773,3
28023373,3
28244105,3
26893515,3
26079670,3
27340027,3
25297412,3
28789593,3
26023614,3
24942166,3
25013585,3
27164211,3
30758444,3
30320615,1
29994656,3
30916195,3
29833179,3
21951291,3
28734647,3
26526817,3
27192734,3
21848327,1
26821300,3
27243577,3
30011197,3
28951779,3
30692994,3
28834028,3
28442424,3
26714286,3
27999733,3
28995872,3
31280007,3
21212349,3
30111138,3
28176452,3
36358644,3
26588835,3
27889228,3
26750521,3
21252068,3
29674191,1
28018185,3
25741763,3
29349700,3
27430838,3
27491463,3
28170362,3
26822801,3
30801582,3
27372925,3
29626496,3
28475508,3
24896484,3
26193259,3
27783981,3
26056929,3
25242275,3
29237473,3
27724535,3
27393972,3
21407007,3
27243943,1
28950935,3
27842021,3
29586257,3
27993819,3
24762971,3
22661956,3
21937802,3
28475571,3
26187887,1
29195212,3
25741996,3
24889835,3
26037130,3
24889889,3
21062522,3
24728926,3
31839894,3
21853922,3
32046065,3
25408183,1
30050658,2
24907371,1
25801161,3
26800044,3
29638734,3
25423859,3
22782983,3
23631787,1
33449182,3
27209289,3
27488058,3
23651367,3
23850741,3
23738398,3
28369632,3
23228036,3
26302923,3
26190456,3
25214209,3
28175745,3
23561382,3
29044770,3
30957175,3
37902334,2
21129433,3
29280825,3
32639378,3
26272333,3
30034772,3
27001084,3
24730397,3
24205321,3
35165248,3
29298672,3
27430749,3
27285615,3
27716385,3
27002016,3
36877659,1
27028165,3
25863981,3
26192398,3
29182308,3
27027624,3
33101069,3
28791799,3
24778495,3
28224246,3
28038931,3
30051005,3
28252242,3
29175409,1
28783620,3
25660554,3
27420841,3
27339473,3
25417585,3
27700387,3
29957020,3
24887792,3
24021612,0
28033237,3
29162017,0
30090066,3
30633569,3
25869129,3
31705380,3
24115937,3
24778419,3
23257152,3
26822041,3
28015446,3
26782539,3
26686674,3
28510812,3
23266438,1
28669368,3
27789540,3
28271844,3
29252391,3
26968648,3
30991147,3
25895715,3
26417763,0
27192715,3
31712941,3
30973120,2
25295215,3
26466673,3
23241201,3
28077177,3
24123440,3
27698805,3
26185424,3
31074997,3
27019423,3
33801609,3
28168420,3
28562731,3
28742459,3
26711965,3
27797946,3
27684897,3
28057028,3
25872139,1
26708187,3
24873938,3
30311584,3
27168808,3
33443861,3
27691585,3
27610578,3
26191124,3
29249981,3
25561070,3
28185813,3
26993505,3
25306126,3
27523414,3
27163516,3
20577300,3
28099272,3
29809942,3
27037988,3
22970854,3
28043851,3
25516938,3
27525405,3
25723871,3
22538742,1
28329711,3
29038274,3
22716872,1
29304423,3
28080553,3
30240858,3
30216478,3
25211599,3
28169174,3
26025571,3
26635341,3
30287911,1
32529581,3
24857586,3
28005701,3
25373930,3
22952761,0
29955594,3
28233548,3
24104737,3
26279276,3
24744616,3
26120050,1
28851786,2
25349417,3
32024571,3
30665027,3
26212763,3
20540504,3
30610469,3
23001295,1
28988857,3
25160765,3
23246883,3
23635140,3
28871229,3
28086075,3
27400683,3
25042666,3
30552809,3
24995427,3
27855954,3
35635030,3
27145732,3
25884735,3
22318141,3
26816344,3
22166979,3
24519868,3
25263509,1
29195155,3
29283184,3
29280110,2
26877415,3
29290015,3
31043368,3
23973558,3
32407638,3
30755870,3
26816601,1
24731252,3
29378594,3
23131254,3
24478754,3
35288234,3
27005050,3
25734427,3
24303141,3
30060416,3
27639833,3
24446715,3
29601599,3
27811283,3
25687903,3
25541611,3
25194623,3
26600405,3
24872800,3
25781635,3
28018088,3
22929413,3
23266732,3
26303368,1
26843951,3
28479745,3
25860245,3
30487204,3
27051047,3
22050288,3
22326259,3
26727771,3
28944140,3
26492125,3
29560881,3
33286208,3
25922272,3
29278295,3
28700324,3
28444381,3
25170149,3
27110965,3
27496636,3
26090204,3
37651316,3
28130831,3
26375833,3
29915915,3
26251407,3
29906586,3
24144707,3
25512097,3
26913231,3
29253079,3
28145589,3
24093336,3
22154742,3
26956187,3
25797907,3
32924688,3
25041586,3
29304862,3
25530398,3
28339650,3
26932895,3
29257112,3
23627257,1
37092197,3
25080864,3
29293862,3
24945417,1
23476822,3
25380327,1
28793294,3
27101132,3
29600382,3
27354183,3
